-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
permission#com.videoconf.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
uses-permission#com.videoconf.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
